profile_id,hour,sector,base_share,weekday_factor,weekend_factor,cooling_sensitivity,unit,source,provenance,confidence,method,assumptions,date_or_year
hk_data_center_synthetic,5,data_center,0.041,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,6,data_center,0.041,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,7,data_center,0.041,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,8,data_center,0.042,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,9,data_center,0.042,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,10,data_center,0.042,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,11,data_center,0.043,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,12,data_center,0.043,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,13,data_center,0.043,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,14,data_center,0.044,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,15,data_center,0.044,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,16,data_center,0.044,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,17,data_center,0.043,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,18,data_center,0.043,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,19,data_center,0.042,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,20,data_center,0.042,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,21,data_center,0.041,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,22,data_center,0.041,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
hk_data_center_synthetic,23,data_center,0.040,1.00,1.00,0.20,share of daily sector energy,Data-center engineering baseload shape anchored to sector proxy assumptions,synthetic_engineering_default,0.40,normalized_24h_sector_shape,Data centers are modeled as near-flat baseload with modest afternoon cooling uplift.,2026
